id	name	phenotype	bigg_id
BG11383	accB	essential	BSU24350
BG11384	accC	essential	BSU24340
BG11535	fabG	essential	BSU15910
BG11662	yqfP	essential	
BG11671	yqfY	essential	
BG11714	yqiD	essential	
BG11836	fabD	essential	BSU15900
BG12557	accA	essential	BSU29200
BG12575	cdsA	essential	BSU16540
BG13021	yhdO	essential	
BG13128	fabF	essential	BSU11340
BG12089	acpS	essential	BSU04620
BG10305	bkdB	non-essential	BSU24030
BG10306	bkdAB	non-essential	BSU24040
BG10307	bkdAA	non-essential	BSU24050
BG11725	lpdV	non-essential	BSU24060
BG11012	pssA	non-essential	BSU02270
BG11013	psd	non-essential	BSU02290
BG11611	ugtP	non-essential	BSU21920
BG12900	yfiX	non-essential	
BG11040	dgkA	non-essential	BSU25310
BG10646	glpQ	non-essential	
BG11225	ycsD	non-essential	BSU04030
BG11239	acdA	non-essential	BSU37170
BG11305	ywiE	non-essential	BSU37240
BG11310	ywjE	non-essential	
BG11319	mmgA	non-essential	BSU24170
BG11320	mmgB	non-essential	BSU24160
BG11321	mmgC	non-essential	BSU24150
BG11440	ypgA	non-essential	
BG11946	lcfA	non-essential	BSU28560
BG12080	ydbM	non-essential	BSU04520
BG12221	fabL	non-essential	BSU08650
BG12331	ysiB	non-essential	
BG12483	ywnE	non-essential	
BG12496	ywpB	non-essential	
BG13048	fabHB	non-essential	BSU10170
BG13057	yhfL	non-essential	
BG13064	yhfT	non-essential	BSU10360
BG13127	fabHA	non-essential	BSU11330
BG13152	fabI	non-essential	BSU11720
BG13408	uppS	non-essential	BSU16530
BG13457	yngF	non-essential	BSU18220
BG13458	yngG	non-essential	BSU18230
BG13460	yngI	non-essential	BSU18250
BG13461	yngJ	non-essential	BSU18260
BG13523	yocJ	non-essential	
BG14022	yusJ	non-essential	
BG14023	yusK	non-essential	
BG14024	yusL	non-essential	
BG12391	yumC	essential	BSU32110
BG12398	trxB	essential	BSU34790
BG10213	ctaA	non-essential	BSU14870
BG10214	ctaB	non-essential	BSU14880
BG10215	ctaC	non-essential	BSU14890
BG10216	ctaD	non-essential	BSU14900
BG10217	ctaE	non-essential	BSU14910
BG10218	ctaF	non-essential	BSU14920
BG10583	qoxA	non-essential	BSU38170
BG10584	qoxB	non-essential	BSU38160
BG10585	qoxC	non-essential	BSU38150
BG10586	qoxD	non-essential	BSU38140
BG10589	nfrA	non-essential	
BG10817	atpF	non-essential	BSU36850
BG10818	atpH	non-essential	BSU36840
BG10819	atpA	non-essential	BSU36830
BG10820	atpG	non-essential	BSU36820
BG10821	atpD	non-essential	BSU36810
BG10822	atpC	non-essential	BSU36800
BG10979	fdhD	non-essential	BSU36710
BG11081	narG	non-essential	BSU37280
BG11082	narH	non-essential	BSU37270
BG11083	narJ	non-essential	BSU37260
BG11094	nasB	non-essential	BSU03320
BG11095	nasC	non-essential	BSU03310
BG11325	qcrA	non-essential	BSU22560
BG11326	qcrB	non-essential	BSU22550
BG11327	qcrC	non-essential	BSU22540
BG11925	cydA	non-essential	BSU38760
BG11926	cydB	non-essential	BSU38750
BG12018	ycgT	non-essential	BSU03270
BG12040	ycnD	non-essential	
BG12294	yrhE	non-essential	BSU27220
BG12390	yumB	non-essential	BSU32100
BG12931	yfkO	non-essential	
BG13183	ctaO	non-essential	BSU12080
BG13190	yjgC	non-essential	BSU12160
BG13203	yjlD	non-essential	
BG13476	yoaE	non-essential	BSU18570
BG13857	ythA	non-essential	BSU30710
BG13858	ythB	non-essential	BSU30720
BG14046	yutJ	non-essential	BSU32200
BG19003	ldh	non-essential	BSU03050
BG10092	tmk	essential	BSU00280
BG10114	prs	essential	BSU00510
BG10446	adk	essential	BSU01370
BG13143	yjbN	essential	
BG13386	gmk	essential	BSU15680
BG10073	guaB	essential	BSU00090
BG10131	hprT	essential	BSU00680
BG10410	pyrG	essential	BSU37150
BG11004	cmk	essential	BSU22890
BG11404	nrdE	essential	BSU17380
BG11405	nrdF	essential	BSU17390
BG11426	ymaA	essential	
BG10282	ndk	non-essential	BSU22730
BG10002	purA	non-essential	BSU40420
BG10078	dck	non-essential	BSU00140
BG10079	dgk	non-essential	BSU00150
BG10082	yaaJ	non-essential	
BG10419	tdk	non-essential	BSU37060
BG10477	cdd	non-essential	BSU25300
BG10481	comEB	non-essential	BSU25580
BG10647	guaA	non-essential	BSU06360
BG10700	purE	non-essential	BSU06420
BG10701	purK	non-essential	BSU06430
BG10702	purB	non-essential	BSU06440
BG10703	purC	non-essential	BSU06450
BG10704	purS	non-essential	BSU06460
BG10705	purL	non-essential	BSU06480
BG10706	purQ	non-essential	BSU06470
BG10707	purF	non-essential	BSU06490
BG10708	purM	non-essential	BSU06500
BG10709	purN	non-essential	BSU06510
BG10710	purH	non-essential	BSU06520
BG10711	purD	non-essential	BSU06530
BG10713	pyrB	non-essential	BSU15490
BG10714	pyrC	non-essential	BSU15500
BG10717	pyrK	non-essential	BSU15530
BG10718	pyrD	non-essential	BSU15540
BG10719	pyrF	non-essential	BSU15550
BG10720	pyrE	non-essential	BSU15560
BG10794	thyB	non-essential	BSU21820
BG10924	purT	non-essential	BSU02230
BG10945	upp	non-essential	BSU36890
BG10983	dra	non-essential	
BG10985	pdp	non-essential	BSU39400
BG11044	adeC	non-essential	BSU14520
BG11079	xpt	non-essential	BSU22070
BG11190	thyA	non-essential	BSU17680
BG11330	punA	non-essential	
BG11331	drm	non-essential	BSU23500
BG12392	guaC	non-essential	BSU32130
BG12568	apt	non-essential	BSU27610
BG12581	deoD	non-essential	BSU19630
BG12665	relA	non-essential	
BG12675	pyrH	non-essential	BSU16510
BG12696	udk	non-essential	BSU27330
BG12930	yfkN	non-essential	BSU07840
BG13240	guaD	non-essential	BSU13170
BG13437	yncF	non-essential	BSU17660
BG13982	pucH	non-essential	BSU32410
BG13986	pucL	non-essential	BSU32450
BG13987	pucM	non-essential	BSU32460
BG13988	pucE	non-essential	BSU32470
BG13989	pucD	non-essential	BSU32480
BG13990	pucC	non-essential	BSU32490
BG13991	pucB	non-essential	BSU32500
BG13992	pucA	non-essential	BSU32510
BG11937	fmt	essential	BSU15730
BG10849	katA	non-essential	BSU08820
BG11102	katE	non-essential	BSU39050
BG11940	gbsA	non-essential	BSU31060
BG11941	gbsB	non-essential	BSU31050
BG11945	katX	non-essential	BSU38630
BG10781	spoVFA	non-essential	BSU16730
BG10782	spoVFB	non-essential	BSU16740
BG11016	penP	non-essential	BSU18800
BG11507	ybxI	non-essential	BSU02090
BG11530	bsaA	non-essential	BSU21900
BG11676	sodA	non-essential	BSU25020
BG11885	yxeI	non-essential	BSU39540
BG10014	ppaC	essential	BSU40550
BG10183	phoA	non-essential	BSU09410
BG10658	ssuD	non-essential	BSU08860
BG10697	phoB	non-essential	BSU05740
BG14099	yvgQ	non-essential	
BG14100	yvgR	non-essential	
BG13378	sat	non-essential	BSU15590
BG12344	mrpF	essential	BSU31650
BG12345	mrpD	essential	BSU31630
BG12355	mrpA	essential	BSU31600
BG12356	mrpB	essential	BSU31610
BG12357	mrpC	essential	BSU31620
BG10186	glpF	non-essential	BSU09280
BG10198	ptsG	non-essential	BSU13890
BG10200	ptsH	non-essential	BSU13900
BG10201	ptsI	non-essential	BSU13910
BG10316	levD	non-essential	BSU27070
BG10317	levE	non-essential	BSU27060
BG10318	levF	non-essential	BSU27050
BG10319	levG	non-essential	BSU27040
BG10562	ywbA	non-essential	BSU38390
BG10573	ywbL	non-essential	
BG10574	ywbM	non-essential	
BG10575	ywbN	non-essential	
BG10577	ywcA	non-essential	BSU38240
BG10594	ywcJ	non-essential	BSU38060
BG10595	sacP	non-essential	BSU38050
BG10645	glpT	non-essential	BSU02140
BG10650	gntP	non-essential	BSU40070
BG10656	ssuA	non-essential	BSU08840
BG10657	ssuC	non-essential	BSU08850
BG10835	feuA	non-essential	BSU01630
BG10836	feuB	non-essential	BSU01620
BG10837	feuC	non-essential	BSU01610
BG10843	dppB	non-essential	BSU12930
BG10844	dppC	non-essential	BSU12940
BG10845	dppD	non-essential	BSU12950
BG10846	dppE	non-essential	BSU12960
BG10869	nrgA	non-essential	
BG10905	blt	non-essential	BSU26590
BG10933	rocE	non-essential	BSU40330
BG10934	bglP	non-essential	BSU39270
BG10984	nupC	non-essential	BSU39410
BG10991	ykqB	non-essential	
BG10992	pyrP	non-essential	BSU15480
BG11009	treP	non-essential	BSU07800
BG11014	gamP	non-essential	BSU02350
BG11075	yqxL	non-essential	BSU24740
BG11080	pbuX	non-essential	BSU22060
BG11093	nasA	non-essential	BSU03330
BG11101	hutM	non-essential	BSU39390
BG11122	iolF	non-essential	BSU39710
BG11146	citH	non-essential	BSU39060
BG11150	yxjA	non-essential	
BG11160	ycbE	non-essential	
BG11185	yckI	non-essential	
BG11186	yckJ	non-essential	
BG11187	yckK	non-essential	
BG11215	mtlA	non-essential	BSU03981
BG11328	gabP	non-essential	BSU06310
BG11338	natA	non-essential	BSU02750
BG11339	natB	non-essential	BSU02760
BG11342	narK	non-essential	BSU37320
BG11348	licC	non-essential	BSU38580
BG11371	opuAB	non-essential	BSU02990
BG11372	opuAC	non-essential	BSU03000
BG11375	pstS	non-essential	BSU24990
BG11376	pstC	non-essential	BSU24980
BG11377	pstA	non-essential	BSU24970
BG11378	pstBA	non-essential	BSU24960
BG11379	pstBB	non-essential	BSU24950
BG11399	kdgT	non-essential	BSU22090
BG11562	ybaR	non-essential	BSU01580
BG11567	ybbF	non-essential	BSU01680
BG11590	yhcL	non-essential	
BG11647	yqeW	non-essential	BSU25420
BG11727	yqiX	non-essential	
BG11728	yqiY	non-essential	
BG11729	yqiZ	non-essential	
BG11763	mleN	non-essential	BSU23560
BG11798	alsT	non-essential	BSU18120
BG11832	citM	non-essential	BSU07610
BG11848	malP	non-essential	BSU08200
BG11875	yvfH	non-essential	BSU34190
BG11878	yxeB	non-essential	BSU39610
BG11894	yxeR	non-essential	BSU39450
BG11907	araE	non-essential	BSU33960
BG11910	araN	non-essential	BSU28750
BG11911	araP	non-essential	BSU28740
BG11912	araQ	non-essential	BSU28730
BG11915	azlC	non-essential	BSU26710
BG11916	azlD	non-essential	BSU26700
BG11918	brnQ	non-essential	BSU26690
BG11931	czcD	non-essential	BSU26650
BG11938	fruA	non-essential	BSU14400
BG11958	opuD	non-essential	BSU30070
BG11980	trkA	non-essential	
BG12001	lctP	non-essential	BSU03060
BG12002	mdr	non-essential	BSU03070
BG12013	ycgO	non-essential	
BG12034	yclN	non-essential	BSU03800
BG12035	yclO	non-essential	BSU03810
BG12036	yclP	non-essential	BSU03820
BG12037	yclQ	non-essential	BSU03830
BG12046	ycnJ	non-essential	BSU03950
BG12065	mntH	non-essential	BSU04360
BG12075	dctP	non-essential	BSU04470
BG12148	ydfA	non-essential	BSU05340
BG12190	ydhM	non-essential	
BG12191	ydhN	non-essential	
BG12192	ydhO	non-essential	
BG12232	ssuB	non-essential	BSU08830
BG12279	yraO	non-essential	BSU26860
BG12296	yrhG	non-essential	BSU27200
BG12343	mrpG	non-essential	BSU31660
BG12353	maeN	non-essential	BSU31580
BG12369	yugO	non-essential	BSU31322
BG12411	yvdB	non-essential	BSU34660
BG12416	yvdG	non-essential	
BG12417	yvdH	non-essential	
BG12418	yvdI	non-essential	
BG12436	yvfK	non-essential	
BG12437	yvfL	non-essential	
BG12438	yvfM	non-essential	
BG12492	ywoE	non-essential	
BG12520	ywrA	non-essential	BSU36130
BG12521	ywrB	non-essential	BSU36120
BG12527	ywrK	non-essential	BSU36030
BG12546	yxkJ	non-essential	
BG12548	yxlA	non-essential	BSU38710
BG12564	amyC	non-essential	BSU30290
BG12573	braB	non-essential	BSU29600
BG12625	msmE	non-essential	BSU30270
BG12641	opuE	non-essential	BSU06660
BG12750	ybgF	non-essential	BSU02400
BG12752	ybgH	non-essential	
BG12763	ycdH	non-essential	
BG12764	ycdI	non-essential	
BG12765	yceA	non-essential	
BG12795	gutP	non-essential	BSU06160
BG12802	ydjK	non-essential	
BG12811	pbuG	non-essential	BSU06370
BG12849	yesO	non-essential	BSU06970
BG12850	yesP	non-essential	
BG12851	yesQ	non-essential	
BG12876	yfhA	non-essential	BSU08460
BG12901	yfiY	non-essential	BSU08440
BG12902	yfiZ	non-essential	BSU08450
BG12913	yfjQ	non-essential	BSU08000
BG12922	yfkE	non-essential	BSU07920
BG12941	nagP	non-essential	BSU07700
BG12951	yflS	non-essential	BSU07570
BG12954	yfmC	non-essential	BSU07520
BG12955	yfmD	non-essential	BSU07510
BG12956	yfmE	non-essential	BSU07500
BG12957	yfmF	non-essential	BSU07490
BG12983	yhaG	non-essential	
BG12997	yhaU	non-essential	BSU09850
BG13044	nhaC	non-essential	BSU09680
BG13075	glcP	non-essential	BSU10520
BG13100	yisU	non-essential	BSU10870
BG13146	yjbQ	non-essential	BSU11640
BG13176	manP	non-essential	BSU12010
BG13210	exuT	non-essential	BSU12360
BG13226	pit	non-essential	BSU12840
BG13256	ykoK	non-essential	
BG13275	ykrM	non-essential	
BG13325	ykvW	non-essential	
BG13377	cysP	non-essential	BSU15580
BG13384	yloB	non-essential	BSU15650
BG13473	yoaB	non-essential	BSU18540
BG13529	yocS	non-essential	BSU19350
BG13535	yodF	non-essential	BSU19580
BG13554	yojA	non-essential	BSU19520
BG13784	yrbD	non-essential	BSU27810
BG13851	mntA	non-essential	BSU30770
BG13852	mntB	non-essential	BSU30760
BG13853	mntC	non-essential	BSU30750
BG13854	mntD	non-essential	BSU30740
BG13864	ytiP	non-essential	
BG13884	ytmJ	non-essential	
BG13885	ytmK	non-essential	
BG13886	ytmL	non-essential	
BG13887	ytmM	non-essential	
BG13891	ytnA	non-essential	BSU30530
BG13912	ytrB	non-essential	BSU30450
BG13913	ytrC	non-essential	BSU30440
BG13914	ytrD	non-essential	BSU30430
BG13915	ytrE	non-essential	BSU30420
BG13916	ytrF	non-essential	BSU30410
BG13943	yuaA	non-essential	
BG13956	yubG	non-essential	
BG13984	pucJ	non-essential	BSU32430
BG13985	pucK	non-essential	BSU32440
BG14013	yusA	non-essential	
BG14014	yusB	non-essential	
BG14015	yusC	non-essential	
BG14047	yutK	non-essential	BSU32180
BG14093	yvgK	non-essential	BSU33370
BG14094	yvgL	non-essential	BSU33380
BG14095	yvgM	non-essential	BSU33390
BG14098	yvgP	non-essential	
BG14105	yvgW	non-essential	
BG14106	yvgX	non-essential	
BG14107	yvgY	non-essential	
BG14141	yvrA	non-essential	BSU33160
BG14142	yvrB	non-essential	BSU33170
BG14143	yvrC	non-essential	BSU33180
BG14154	yvsH	non-essential	
BG14181	mrpE	non-essential	BSU31640
